ds,y
0,0.0
1,0.3681245526846779
2,0.6845471059286886
3,0.9048270524660195
4,0.9980267284282716
5,0.9510565162951536
6,0.7705132427757895
7,0.4817536741017156
8,0.12533323356430454
9,-0.24868988716485457
10,-0.5877852522924727
11,-0.8443279255020147
12,-0.9822872507286885
13,-0.9822872507286887
14,-0.8443279255020155
15,-0.587785252292474
16,-0.24868988716485535
17,0.12533323356430418
18,0.4817536741017149
19,0.7705132427757887
20,0.9510565162951532
21,0.9980267284282716
22,0.90482705246602
23,0.6845471059286897
24,0.3681245526846796
25,3.6739403974420594e-16
26,-0.36812455268467725
27,-0.6845471059286878
28,-0.9048270524660189
29,-0.9980267284282716
30,-0.9510565162951543
31,-0.7705132427757909
32,-0.4817536741017163
33,-0.12533323356430578
34,0.24868988716485466
35,0.5877852522924712
36,0.8443279255020146
37,0.9822872507286885
38,0.9822872507286889
39,0.8443279255020162
40,0.587785252292475
41,0.24868988716485743
42,-0.12533323356430293
43,-0.4817536741017122
44,-0.7705132427757879
45,-0.9510565162951534
46,-0.9980267284282718
47,-0.9048270524660201
48,-0.6845471059286913
49,-0.36812455268468
50,-7.347880794884119e-16
51,0.36812455268467525
52,0.6845471059286876
53,0.9048270524660195
54,0.9980267284282714
55,0.9510565162951539
56,0.7705132427757911
57,0.48175367410171976
58,0.1253332335643044
59,-0.24868988716485257
60,-0.5877852522924696
61,-0.8443279255020134
62,-0.9822872507286877
63,-0.9822872507286887
64,-0.8443279255020163
65,-0.5877852522924768
66,-0.2486898871648578
67,0.12533323356430257
68,0.48175367410171505
69,0.7705132427757877
70,0.9510565162951522
71,0.9980267284282718
72,0.9048270524660202
73,0.6845471059286915
74,0.3681245526846803
75,4.654895798033119e-15
76,-0.3681245526846749
77,-0.6845471059286873
78,-0.9048270524660178
79,-0.9980267284282714
80,-0.9510565162951551
81,-0.7705132427757914
82,-0.48175367410172004
83,-0.12533323356430476
84,0.2486898871648522
85,0.5877852522924693
86,0.8443279255020113
87,0.982287250728687
88,0.9822872507286895
89,0.8443279255020146
90,0.5877852522924742
91,0.24868988716485815
92,-0.12533323356429868
93,-0.48175367410170844
94,-0.7705132427757875
95,-0.9510565162951521
96,-0.998026728428272
97,-0.9048270524660205
98,-0.6845471059286918
99,-0.3681245526846773
100,-1.4695761589768238e-15
101,0.3681245526846746
102,0.6845471059286845
103,0.9048270524660161
104,0.9980267284282713
105,0.9510565162951552
106,0.7705132427757894
107,0.48175367410171727
108,0.12533323356430864
109,-0.2486898871648484
110,-0.5877852522924718
111,-0.8443279255020131
112,-0.9822872507286876
113,-0.9822872507286902
114,-0.8443279255020205
115,-0.5877852522924774
116,-0.24868988716485507
117,0.12533323356430184
118,0.48175367410171127
119,0.7705132427757849
120,0.9510565162951509
121,0.9980267284282718
122,0.9048270524660221
123,0.6845471059286946
124,0.3681245526846876
125,5.3896838775215305e-15
126,-0.3681245526846776
127,-0.6845471059286867
128,-0.9048270524660175
129,-0.9980267284282711
130,-0.9510565162951563
131,-0.7705132427757918
132,-0.4817536741017207
133,-0.12533323356431253
134,0.2486898871648515
135,0.5877852522924687
136,0.8443279255020147
137,0.9822872507286882
138,0.9822872507286896
139,0.8443279255020189
140,0.5877852522924806
141,0.24868988716486573
142,-0.12533323356429796
143,-0.48175367410171405
144,-0.770513242775787
145,-0.9510565162951519
146,-0.998026728428272
147,-0.9048270524660208
148,-0.6845471059286923
149,-0.36812455268468464
150,-9.309791596066238e-15
151,0.3681245526846673
152,0.684547105928684
153,0.9048270524660189
154,0.9980267284282713
155,0.9510565162951554
156,0.7705132427757944
157,0.48175367410172415
158,0.12533323356430937
159,-0.24868988716484772
160,-0.5877852522924655
161,-0.8443279255020126
162,-0.9822872507286874
163,-0.9822872507286903
164,-0.844327925502021
165,-0.5877852522924837
166,-0.24868988716485577
167,0.1253332335643011
168,0.4817536741017106
169,0.7705132427757845
170,0.9510565162951506
171,0.9980267284282719
172,0.9048270524660255
173,0.6845471059286952
174,0.36812455268469485
175,1.3229899314610944e-14
176,-0.36812455268467026
177,-0.6845471059286863
178,-0.9048270524660202
179,-0.9980267284282711
180,-0.9510565162951544
181,-0.7705132427757968
182,-0.4817536741017214
183,-0.1253332335643203
184,0.24868988716484391
185,0.587785252292468
186,0.8443279255020067
187,0.9822872507286894
188,0.9822872507286897
189,0.8443279255020154
190,0.5877852522924811
191,0.24868988716485957
192,-0.12533323356429016
193,-0.48175367410170716
194,-0.7705132427757865
195,-0.9510565162951494
196,-0.9980267284282721
197,-0.9048270524660271
198,-0.6845471059286876
199,-0.3681245526846853
200,-2.9391523179536475e-15
201,0.36812455268466665
202,0.6845471059286834
203,0.9048270524660186
204,0.9980267284282709
205,0.9510565162951556
206,0.7705132427757994
207,0.4817536741017248
208,0.1253332335643101
209,-0.24868988716485388
210,-0.5877852522924649
211,-0.8443279255020123
212,-0.9822872507286886
213,-0.9822872507286905
214,-0.8443279255020175
215,-0.5877852522924844
216,-0.24868988716486337
217,0.12533323356428627
218,0.4817536741017037
219,0.770513242775784
220,0.9510565162951525
221,0.9980267284282714
222,0.9048270524660227
223,0.6845471059286905
224,0.36812455268468897
225,6.859260036498355e-15
226,-0.368124552684663
227,-0.6845471059286805
228,-0.9048270524660108
229,-0.9980267284282706
230,-0.9510565162951569
231,-0.7705132427757928
232,-0.48175367410171577
233,-0.125333233564314
234,0.24868988716485008
235,0.5877852522924617
236,0.8443279255020102
237,0.9822872507286853
238,0.9822872507286912
239,0.8443279255020196
240,0.5877852522924875
241,0.2486898871648534
242,-0.1253332335642965
243,-0.48175367410171277
244,-0.7705132427757815
245,-0.9510565162951513
246,-0.9980267284282726
247,-0.9048270524660245
248,-0.6845471059287037
249,-0.3681245526846926
250,-1.0779367755043061e-14
251,0.36812455268467253
252,0.6845471059286881
253,0.9048270524660152
254,0.9980267284282712
255,0.951056516295158
256,0.7705132427757952
257,0.48175367410173164
258,0.1253332335643179
259,-0.24868988716484627
260,-0.5877852522924585
261,-0.8443279255020081
262,-0.9822872507286872
263,-0.9822872507286893
264,-0.8443279255020217
265,-0.5877852522924791
266,-0.24868988716487095
267,0.1253332335642926
268,0.48175367410170933
269,0.770513242775779
270,0.9510565162951502
271,0.9980267284282729
272,0.90482705246602
273,0.6845471059286963
274,0.368124552684683
275,1.469947547358777e-14
276,-0.3681245526846689
277,-0.6845471059286852
278,-0.9048270524660136
279,-0.998026728428271
280,-0.9510565162951592
281,-0.7705132427757978
282,-0.4817536741017351
283,-0.12533323356430767
284,0.2486898871648425
285,0.5877852522924669
286,0.8443279255020136
287,0.9822872507286864
288,0.98228725072869
289,0.8443279255020238
290,0.5877852522924824
291,0.24868988716487475
292,-0.12533323356428872
293,-0.48175367410169345
294,-0.7705132427757856
295,-0.9510565162951533
296,-0.9980267284282722
297,-0.9048270524660217
298,-0.6845471059286992
299,-0.3681245526846867
300,-1.8619583192132475e-14
301,0.36812455268466526
302,0.684547105928672
303,0.9048270524660119
304,0.9980267284282708
305,0.9510565162951561
306,0.7705132427757913
307,0.4817536741017261
308,0.12533323356431156
309,-0.2486898871648387
310,-0.5877852522924637
311,-0.8443279255020039
312,-0.9822872507286857
313,-0.9822872507286907
314,-0.844327925502026
315,-0.587785252292474
316,-0.2486898871648648
317,0.12533323356429893
318,0.48175367410170244
319,0.770513242775783
320,0.9510565162951478
321,0.9980267284282724
322,0.9048270524660234
323,0.6845471059287019
324,0.3681245526846903
325,2.2539690910677182e-14
326,-0.3681245526846616
327,-0.6845471059286794
328,-0.9048270524660103
329,-0.9980267284282704
330,-0.9510565162951616
331,-0.7705132427758027
332,-0.48175367410171704
333,-0.12533323356431544
334,0.24868988716484866
335,0.5877852522924605
336,0.8443279255020094
337,0.982287250728685
338,0.9822872507286915
339,0.8443279255020281
